CO2,Nuclear,Lignite,HardCoal,NaturalGas,Oil(heavy),Oil(light),Waste,OtherFuels,Biomass,Hydro
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
12.89545198,3,4.39,11.68811478,27.70361101,72.6825713,72.6825713,7.2,72.6825713,7.2,0
